name,price,stars,product_link
"itel A18 5.0"" 1GB RAM/32GB ROM Android 11 - Morion Grey","₦ 46,990",4 out of 5,https://www.jumia.com.ng/itel-a18-5.0-1gb-ram32gb-rom-android-11-morion-grey-204388771.html
"itel S23 6.6"" 90Hz HD+, 128GB ROM + Up To 8GB RAM, 5000mAh Type-C, 50MP Clear Camera, 4G, Fingerprint & Face ID - White","₦ 96,450",3.9 out of 5,https://www.jumia.com.ng/itel-s23-6.6-90hz-hd-128gb-rom-up-to-8gb-ram-5000mah-type-c-50mp-clear-camera-4g-fingerprint-face-id-white-249277946.html
"itel P40 Plus 6.6"" 4GB RAM/128GB ROM Android 13 - Black","₦ 102,000",4.5 out of 5,https://www.jumia.com.ng/itel-p40-plus-6.6-4gb-ram128gb-rom-android-13-black-249754068.html
"itel A04 6.3"" HD+ Screen, 2GB RAM + 32GB ROM, 4000mAh, 5MP Camera, 3G, Fingerprint & Face Unlock - Cyan +Free Case","₦ 56,750",4.2 out of 5,https://www.jumia.com.ng/itel-a04-6.3-hd-screen-2gb-ram-32gb-rom-4000mah-5mp-camera-3g-fingerprint-face-unlock-cyan-free-case-241113737.html
"itel A60 6.6"" HD+, 2GB RAM/32GB ROM Android 12 - Black","₦ 59,950",4.3 out of 5,https://www.jumia.com.ng/itel-a60-6.6-hd-2gb-ram32gb-rom-android-12-black-219939135.html
itel 20000mAh Dual Output Fast Charging Power Bank,"₦ 12,490",4.2 out of 5,https://www.jumia.com.ng/itel-20000mah-dual-output-fast-charging-power-bank-98332547.html
"itel P40 Plus 6.6"", 128GB ROM + 4GB RAM, 7000mAh 18W, 13MP","₦ 106,990",4.3 out of 5,https://www.jumia.com.ng/itel-p40-plus-6.6-128gb-rom-4gb-ram-7000mah-18w-13mp-251240482.html
"itel 5626 2.8"" Screen, 2500mAh Battery, Triple SIM, Loudspeaker","₦ 19,499",4.4 out of 5,https://www.jumia.com.ng/itel-5626-2.8-screen-2500mah-battery-triple-sim-loudspeaker-127679423.html
"itel P40 6.6"" 4GB RAM/64GB ROM Android 12 - Gold","₦ 59,990",4.7 out of 5,https://www.jumia.com.ng/itel-p40-6.6-4gb-ram64gb-rom-android-12-gold-263359048.html
"itel A18 5.0"" 1GB RAM/32GB ROM Android 11 - Blue","₦ 47,250",3.8 out of 5,https://www.jumia.com.ng/a18-5.0-screen-32gb-rom-1gb-ram-2400mah-android-11-3g-itel-mpg1680112.html
"itel P40 6.6"" 4GB RAM/64GB ROM Android 12 - Black","₦ 59,999",4.8 out of 5,https://www.jumia.com.ng/itel-p40-6.6-4gb-ram64gb-rom-android-12-black-263359044.html
"itel P40 6.6"" 4GB RAM/64GB ROM Android 12 - Black","₦ 68,590",4.3 out of 5,https://www.jumia.com.ng/itel-p40-6.6-4gb-ram64gb-rom-android-12-black-237104317.html
"itel S23 6.6"" 128GB + 4GB RAM, 5000mAh  50MP  BLACK","₦ 99,998",4.7 out of 5,https://www.jumia.com.ng/itel-s23-6.6-128gb-4gb-ram-5000mah-50mp-black-252705137.html
"itel 2160,1.77Screen,Rear Camera, Facebook,1000mAh - Black","₦ 8,990",3.9 out of 5,https://www.jumia.com.ng/itel-21601.77screenrear-camera-facebook1000mah-black-236139155.html
"itel A70 6.6""HD 4GB RAM 128GB ROM Android 12 - Blue","₦ 78,900",5 out of 5,https://www.jumia.com.ng/itel-a70-6.6hd-4gb-ram-128gb-rom-android-12-blue-264154134.html
"itel S23 6.6"", 128GB ROM + Up To 8GB RAM, 50MP Camera, 5000mAh","₦ 95,990",4.3 out of 5,https://www.jumia.com.ng/itel-s23-6.6-128gb-rom-up-to-8gb-ram-50mp-camera-5000mah-246479162.html
"itel 5626 2.8"" Screen 2500mAh Battery","₦ 19,990",4.6 out of 5,https://www.jumia.com.ng/itel-5626-2.8-screen-2500mah-battery-67720940.html
itel 32 Inches LED TV (A3241) + 1 year Warranty,"₦ 68,500",4.5 out of 5,https://www.jumia.com.ng/itel-32-inches-led-tv-a3241-1-year-warranty-263130549.html
"itel P40 6.6"" 4GB RAM/64GB ROM Android 12 - Black","₦ 72,990",4.3 out of 5,https://www.jumia.com.ng/itel-p40-6.6-4gb-ram64gb-rom-android-12-black-237710594.html
"itel 20000mAh Fast Charging, Bright Torch Power Bank + Free Fast Charger","₦ 14,990",4.2 out of 5,https://www.jumia.com.ng/itel-20000mah-fast-charging-bright-torch-power-bank-free-fast-charger-105122577.html
"itel S23 Plus 6.78"", 256GB ROM + Up To 16GB RAM, 5000mAh, 50MP","₦ 187,750",4.3 out of 5,https://www.jumia.com.ng/s23-plus-6.78-256gb-rom-up-to-16gb-ram-5000mah-50mp-itel-mpg3790229.html
itel S23 128GB + 4GB Android 12 SKY BLUE,"₦ 87,600",4 out of 5,https://www.jumia.com.ng/itel-s23-128gb-4gb-android-12-sky-blue-262536744.html
itel 2163 Wireless FM Torchlight Dual SIM - Black,"₦ 8,990",4.3 out of 5,https://www.jumia.com.ng/itel-2163-wireless-fm-torchlight-dual-sim-black-84833750.html
"itel A70 6.6""HD 4GB RAM 128GB ROM Android 12 - Black","₦ 78,900",4 out of 5,https://www.jumia.com.ng/itel-a70-6.6hd-4gb-ram-128gb-rom-android-12-black-268221070.html
itel S23 128GB + 4GB Android 12 WHITE,"₦ 86,000",5 out of 5,https://www.jumia.com.ng/itel-s23-128gb-4gb-android-12-white-263349311.html
"itel A04 6.3"" Screen, 2GB RAM + 32GB ROM, 4000mAh, 5MP AI Camera","₦ 57,990",3.8 out of 5,https://www.jumia.com.ng/a04-6.3-screen-2gb-ram-32gb-rom-4000mah-5mp-ai-camera-itel-mpg3790218.html
"itel P40 6.6"", 64GB ROM + Up To 7GB RAM, 6000mAh, 13MP + 5MP, 4G","₦ 75,790",5 out of 5,https://www.jumia.com.ng/p40-6.6-64gb-rom-up-to-7gb-ram-6000mah-13mp-5mp-4g-itel-mpg1792667.html
"itel P40 Plus 6.6"", 128GB ROM + Up To 8GB RAM, 7000mAh 18W, 13MP","₦ 106,990",5 out of 5,https://www.jumia.com.ng/itel-p40-plus-6.6-128gb-rom-up-to-8gb-ram-7000mah-18w-13mp-251767433.html
"itel 2163 1.8"" Wireless FM Torchlight Dual SIM","₦ 8,990",3.8 out of 5,https://www.jumia.com.ng/itel-2163-1.8-wireless-fm-torchlight-dual-sim-84833734.html
"itel S23 6.6""  128GB ROM + UP TO 8GB RAM, 5000mAh  50MP BLACK","₦ 99,998",4.7 out of 5,https://www.jumia.com.ng/itel-s23-6.6-128gb-rom-up-to-8gb-ram-5000mah-50mp-black-252669868.html
itel 20000mAh Dual Output & Input Fast Charging Power Bank,"₦ 12,490",4.2 out of 5,https://www.jumia.com.ng/itel-20000mah-dual-output-input-fast-charging-power-bank-146682244.html
itel 45000mAh Max Power 450PF Fast Charge PowerBank With Lamp,"₦ 36,990",4.1 out of 5,https://www.jumia.com.ng/itel-45000mah-max-power-450pf-fast-charge-powerbank-with-lamp-239640755.html
"itel S23+ 6.78"" AMOLED, 256GB ROM + Up To 16GB RAM, 5000mAh, 50MP","₦ 187,750",No rateing data,https://www.jumia.com.ng/s23-plus-6.78-amoled-256gb-rom-up-to-16gb-ram-5000mah-type-c-50mp-clear-camera-4g-fingerprint-blue-itel-mpg3372025.html
"itel S23  Fee Umbrella128GB ROM + 4GB RAM, 5000mAh  50MP","₦ 99,998",3 out of 5,https://www.jumia.com.ng/itel-s23-fee-umbrella128gb-rom-4gb-ram-5000mah-50mp-253000453.html
"itel It2160 Wireless Fm, Torchlight, Dual SIM - Dark Blue","₦ 10,900",4.4 out of 5,https://www.jumia.com.ng/it2160-wireless-fm-torchlight-dual-sim-dark-blue-itel-mpg2196513.html
itel 30000mAh Triple Input Fast Charging Power Bank + Free Gift,"₦ 24,990",4.2 out of 5,https://www.jumia.com.ng/itel-30000mah-triple-input-fast-charging-power-bank-free-gift-223347431.html
"itel S18 6.6"" HD+, 64GB ROM + 2GB RAM (UpTo 4GB), 5000mAh, 4G LTE","₦ 59,990",5 out of 5,https://www.jumia.com.ng/s18-6.6-hd-64gb-rom-2gb-ram-upto-4gb-5000mah-4g-lte-itel-mpg1762523.html
"itel P40 Plus 6.6"" Screen, 128GB ROM + Up To 8GB RAM, 7000mAh 18W, 13MP Dual Camera, Android 13, 4G, Finger & Face ID - Cyan","₦ 106,990",5 out of 5,https://www.jumia.com.ng/itel-p40-plus-6.6-screen-128gb-rom-up-to-8gb-ram-7000mah-18w-13mp-dual-camera-android-13-4g-finger-face-id-cyan-251883764.html
itel 20000mAh Dual Input & Output Fast Charging Power Bank,"₦ 12,499",4.6 out of 5,https://www.jumia.com.ng/itel-20000mah-dual-input-output-fast-charging-power-bank-146687972.html
"itel 20000mAh Fast Charging, Bright Torch Power Bank+Free Charger","₦ 13,770",No rateing data,https://www.jumia.com.ng/itel-20000mah-fast-charging-bright-torch-power-bankfree-charger-[phone].html
itel 20000mAh  Mobile Power Charge Bank,"₦ 10,800",4.3 out of 5,https://www.jumia.com.ng/20000mah-mobile-power-charge-bank-itel-mpg2945241.html
"itel A60 6.6"" HD+ Screen, 2GB RAM + 32GB ROM, 5000mAh, 4G LTE, 8MP + 5MP Camera, Fingerprint & Face Unlock - Black +Free Case","₦ 58,950",4.3 out of 5,https://www.jumia.com.ng/itel-a60-6.6-hd-screen-2gb-ram-32gb-rom-5000mah-4g-lte-8mp-5mp-camera-fingerprint-face-unlock-black-free-case-220450068.html
"itel A18 , 32GB ROM / 1GB RAM, 5.0 Inch, 2400mAH Battery, Blue","₦ 51,900",5 out of 5,https://www.jumia.com.ng/itel-a18-32gb-rom-1gb-ram-5.0-inch-2400mah-battery-blue-41564613.html
"itel 10000mAh Fast Charging,STAR100 Mobile Power Charge Bank","₦ 8,200",4.5 out of 5,https://www.jumia.com.ng/itel-10000mah-fast-chargingstar100-mobile-power-charge-bank-[phone].html
"itel A04 6.3"" HD+ Screen, 2GB RAM + 32GB ROM, 4000mAh, 5MP Camera, 3G, Fingerprint & Face Unlock - Violet +Free Case","₦ 61,650",4 out of 5,https://www.jumia.com.ng/itel-a04-6.3-hd-screen-2gb-ram-32gb-rom-4000mah-5mp-camera-3g-fingerprint-face-unlock-violet-free-case-241113742.html
"itel It2163N,1.77 Screen,Opera Mini, BrightTorch,1000mAh , Black","₦ 9,599",3.8 out of 5,https://www.jumia.com.ng/itel-it2163n1.77-screenopera-mini-brighttorch1000mah-black-87581190.html
"itel A04 6.3"" HD+ Screen, 2GB RAM + 32GB ROM, 4000mAh, 5MP Camera","₦ 61,750",No rateing data,https://www.jumia.com.ng/a04-6.3-hd-screen-2gb-ram-32gb-rom-4000mah-5mp-camera-itel-mpg3521138.html
"itel A70 (A665L) 3GB RAM + 128GB ROM 5000mAh, 8MP- Black","₦ 69,000",No rateing data,https://www.jumia.com.ng/itel-a70-a665l-3gb-ram-128gb-rom-5000mah-8mp-black-267747640.html
"itel A04 6.3"" HD+ Screen, 2GB RAM + 32GB ROM, 4000mAh, 5MP Camera","₦ 61,750",3.5 out of 5,https://www.jumia.com.ng/a04-6.3-hd-screen-2gb-ram-32gb-rom-4000mah-5mp-camera-itel-mpg3790219.html
"itel P40 6.6"" Screen, 64GB ROM + Up To 7GB RAM, 6000mAh 18W Charge, 13MP Dual Camera, Android 12, 4G, Finger & Face ID - Gold","₦ 79,990",No rateing data,https://www.jumia.com.ng/itel-p40-6.6-screen-64gb-rom-up-to-7gb-ram-6000mah-18w-charge-13mp-dual-camera-android-12-4g-finger-face-id-gold-237710597.html
"itel P38 6.6"" HD+ Screen, 2GB RAM + 32GB ROM, 8MP Camera, 5000mAh 15W Charge, Android 11, Fingerprint & Face ID - Blue","₦ 80,000",No rateing data,https://www.jumia.com.ng/p38-6.6-hd-screen-2gb-ram-32gb-rom-8mp-camera-5000mah-15w-charge-android-11-fingerprint-face-id-blue-itel-mpg1680117.html
itel Tel 20000mAh Dual Output Fast Charging STAR 200 Power Bank,"₦ 18,989",No rateing data,https://www.jumia.com.ng/itel-tel-20000mah-dual-output-fast-charging-star-200-power-bank-95927162.html
"itel P17-5.5"" Screen, 16GB RAM + 1GB ROM, 4G, Android11 -Blue","₦ 60,000",No rateing data,https://www.jumia.com.ng/itel-p17-5.5-screen-16gb-ram-1gb-rom-4g-android11-blue-130558138.html
"itel P40 PLUS-6.8""HD+-128/4GBRAM-13/8MP-4G LTE-7000MAH/18W-CYAN","₦ 107,000",No rateing data,https://www.jumia.com.ng/itel-p40-plus-6.8hd-1284gbram-138mp-4g-lte-7000mah18w-cyan-268022960.html
"itel P38 Pro 6.8""HD+-64/2GB RAM-13MP-FACE UNLOCK-6000mAh-BLUE","₦ 71,000",No rateing data,https://www.jumia.com.ng/itel-p38-pro-6.8hd-642gb-ram-13mp-face-unlock-6000mah-blue-268023393.html
"itel It 5606 2500mAh Big Battery, FM, Facebook,City Blue","₦ 13,100",4.5 out of 5,https://www.jumia.com.ng/itel-it-5606-2500mah-big-battery-wireless-fm-facebook-dual-sim-phone-city-blue-itel-mpg323351.html
"itel Itel2160 Torchlight, Cheapest Small Button Phones For Cheap","₦ 13,930",5 out of 5,https://www.jumia.com.ng/itel-itel2160-torchlight-cheapest-small-button-phones-for-cheap-97429132.html
itel 1.7 Litre Cordless Electric Kettle / Jug 1700Watts - IKE17E1,"₦ 6,250",4.3 out of 5,https://www.jumia.com.ng/itel-1.7-litre-cordless-electric-kettle-jug-1700watts-ike17e1-187078373.html
"itel S23 6.6"", 128GB + 4+4 GB RAM, 50MP, 4G LTE, 5000mAh -White","₦ 96,450",1 out of 5,https://www.jumia.com.ng/s23-6.6-128gb-44-gb-ram-50mp-4g-lte-5000mah-white-itel-mpg3790224.html
itel S23+ 256GB ROM + 8GB RAM Android 12 -CYAN,"₦ 225,000",No rateing data,https://www.jumia.com.ng/s23-256gb-rom-8gb-ram-android-12-cyan-itel-mpg3790216.html
"itel Pad 1 4G 10.1"" Screen, 4 + 128GB ROM, 6000mAh - BLUE","₦ 155,000",No rateing data,https://www.jumia.com.ng/itel-pad-1-4g-10.1-screen-4-128gb-rom-6000mah-blue-267167197.html
"itel A18  5.0"" 32GB ROM + 1GB RAM, 2400mAh,3G-Black","₦ 54,800",No rateing data,https://www.jumia.com.ng/itel-a18-5.0-32gb-rom-1gb-ram-2400mah3g-black-268121171.html
"itel 5606 Dual Sim. Wireless FM, Facebook, 2500mAh- Dark Blue","₦ 13,900",4.5 out of 5,https://www.jumia.com.ng/5606-dual-sim.-wireless-fm-facebook-2500mah-dark-blue-itel-mpg1792653.html
"itel S18 6.6"", 64GB ROM + 2GB RAM (UpTo 4GB), 5000mAh, 4G - Green","₦ 79,999",No rateing data,https://www.jumia.com.ng/s18-6.6-64gb-rom-2gb-ram-upto-4gb-5000mah-4g-green-itel-mpg1680130.html
itel A60s (128GB ROM + Up To 8GB RAM) 5000mAh 4G Black,"₦ 98,000",No rateing data,https://www.jumia.com.ng/itel-a60s-128gb-rom-up-to-8gb-ram-5000mah-4g-black-268263736.html
"itel S18 6.6"", 64GB/2GB (UpTo 4GB), 5000mAh, 4G - Black","₦ 79,999",5 out of 5,https://www.jumia.com.ng/s18-6.6-64gb2gb-upto-4gb-5000mah-4g-black-itel-mpg1680131.html
itel 3 Sockets Extension Box (ISU-1331WL) -White,"₦ 4,000",4.7 out of 5,https://www.jumia.com.ng/itel-3-sockets-extension-box-isu-1331wl-white-150781871.html
"itel Circle 1 Unique Design, Round Screen, Dual SIM Phone - Black","₦ 16,850",3 out of 5,https://www.jumia.com.ng/itel-circle-1-unique-design-round-screen-dual-sim-phone-black-[phone].html
"itel Pad 1 4G  10.1"" Screen, 128GB + 4GB RAM, 6000mAh,- Grey","₦ 155,000",No rateing data,https://www.jumia.com.ng/itel-pad-1-4g-10.1-screen-128gb-4gb-ram-6000mah-grey-267170539.html
"itel A60 6.6"" HD+, 2GB RAM + 32GB ROM, 5000mAh, 4G, Fingerprint","₦ 59,990",No rateing data,https://www.jumia.com.ng/itel-a60-6.6-hd-2gb-ram-32gb-rom-5000mah-4g-fingerprint-219936794.html
"itel 20000mAh Fast Charging, Bright Torch STAR 200 Power Bank","₦ 16,999",No rateing data,https://www.jumia.com.ng/itel-20000mah-fast-charging-bright-torch-star-200-power-bank-171186293.html
"itel A58 6.6"" HD+ Screen, Android 11, 16GB ROM + 1GB RAM, 4000mAh Battery, Dual Camera, Fingerprint & Face Unlock","₦ 64,999",No rateing data,https://www.jumia.com.ng/itel-a58-6.6-hd-screen-android-11-16gb-rom-1gb-ram-4000mah-battery-dual-camera-fingerprint-face-unlock-210622515.html
"itel A60 6.6""HD+ 2GB RAM + 32GB ROM, Fingerprint-4G LTE 5000MAH","₦ 74,600",No rateing data,https://www.jumia.com.ng/a60-6.6hd-2gb-ram-32gb-rom-fingerprint-4g-lte-5000mah-itel-mpg1792661.html
itel 30000mAh Triple Input Fast Charging Power Bank + Fast Type-C Charger,"₦ 26,990",4.2 out of 5,https://www.jumia.com.ng/itel-30000mah-triple-input-fast-charging-power-bank-fast-type-c-charger-231675997.html
"itel A58 6.6"" HD+ Screen, Android 11, 16GB ROM + 1GB RAM, 4000mAh Battery, Dual Camera, Fingerprint & Face Unlock - Cyan","₦ 64,999",No rateing data,https://www.jumia.com.ng/a58-6.6-hd-screen-android-11-16gb-rom-1gb-ram-4000mah-battery-dual-camera-fingerprint-face-unlock-cyan-itel-mpg1795865.html
"itel S18 Pro 6.6"", 64GB + 7GB(4+3GB*) RAM, 32MP Selfie, 5000mAh","₦ 82,790",4 out of 5,https://www.jumia.com.ng/s18-pro-6.6-64gb-7gb43gb-ram-32mp-selfie-5000mah-itel-mpg1680136.html
"itel A60 6.6"" HD+ Screen, 2GB RAM + 32GB ROM, 5000mAh, 4G LTE, 8MP + 5MP Camera, Fingerprint & Face Unlock - Blue","₦ 64,999",4 out of 5,https://www.jumia.com.ng/a60-6.6-hd-screen-2gb-ram-32gb-rom-5000mah-4g-lte-8mp-5mp-camera-fingerprint-face-unlock-blue-itel-mpg3790221.html
"itel 5606, Battery 2500 MAH Wireless FM, Dual SIM -  Blue","₦ 16,500",No rateing data,https://www.jumia.com.ng/itel-5606-battery-2500-mah-wireless-fm-dual-sim-blue-268029797.html
itel World Most Fastest Hot Water Heater Kettle,"₦ 7,040",4.2 out of 5,https://www.jumia.com.ng/powerful-fast-heating-electric-jug-kettle-17e1-itel-mpg3771151.html
"itel A60 6.6"" HD+ Screen, 2GB RAM + 32GB ROM, 5000mAh, 4G LTE, 8MP + 5MP Camera, Fingerprint & Face Unlock - Black","₦ 64,999",4 out of 5,https://www.jumia.com.ng/itel-a60-6.6-hd-screen-2gb-ram-32gb-rom-5000mah-4g-lte-8mp-5mp-camera-fingerprint-face-unlock-black-227347136.html
"itel A60 6.6"" HD+ Screen, 2GB RAM + 32GB ROM, 5000mAh, 4G LTE, 8MP + 5MP Camera, Fingerprint & Face Unlock - Black","₦ 69,999",No rateing data,https://www.jumia.com.ng/itel-a60-6.6-hd-screen-2gb-ram-32gb-rom-5000mah-4g-lte-8mp-5mp-camera-fingerprint-face-unlock-black-227444154.html
"itel A04 6.3""HD+ 2GB RAM + 32GB ROM, Fingerprint-3G","₦ 69,000",No rateing data,https://www.jumia.com.ng/a04-6.3hd-2gb-ram-32gb-rom-fingerprint-3g-itel-mpg3790220.html
"itel A60 6.6"" HD+ Screen, 2GB RAM +32GB ROM, 5000mAh, 4G LTE, 8MP","₦ 59,950",No rateing data,https://www.jumia.com.ng/itel-a60-6.6-hd-screen-2gb-ram-32gb-rom-5000mah-4g-lte-8mp-224326097.html
"itel S23 6.6"" 90Hz HD+, 128GB ROM + Up To 8GB RAM, 5000mAh Type-C, 50MP Clear Camera, 4G, Fingerprint & Face ID - Black","₦ 96,300",3 out of 5,https://www.jumia.com.ng/s23-6.6-90hz-hd-128gb-rom-up-to-8gb-ram-5000mah-type-c-50mp-clear-camera-4g-fingerprint-face-id-black-itel-mpg3790228.html
"itel A18 5.0"" Screen, 32GB ROM + 1GB RAM, 2400mAh, 3G-BLUE","₦ 54,500",No rateing data,https://www.jumia.com.ng/itel-a18-5.0-screen-32gb-rom-1gb-ram-2400mah-3g-blue-268124410.html
itel 20000mAh Dual Output Fast Charging STAR 200 Power Bank,"₦ 13,890",4.4 out of 5,https://www.jumia.com.ng/itel-20000mah-dual-output-fast-charging-star-200-power-bank-207755276.html
"itel S23 6.6"", 128GB + 4+4 GB RAM, 50MP, 4G LTE, 5000mAh -Black","₦ 99,400",No rateing data,https://www.jumia.com.ng/itel-s23-6.6-128gb-44-gb-ram-50mp-4g-lte-5000mah-black-254180326.html
"itel S18 Pro 6.6"", 64GB ROM + Up To 7GB RAM, 32MP, 5000mAh, 4G","₦ 82,750",3 out of 5,https://www.jumia.com.ng/s18-pro-64gb-rom-7gb-ram-43gb-4g-lte-black-itel-mpg1762524.html
"itel S23 6.6"" 128GB ROM + Up To 8GB RAM, 50MP Camera, 4G, 5000mAh","₦ 96,750",4.2 out of 5,https://www.jumia.com.ng/itel-s23-6.6-128gb-rom-up-to-8gb-ram-50mp-camera-4g-5000mah-246479184.html
"itel P40 Plus 6.6"" Screen, 128GB ROM + Up To 8GB RAM, 7000mAh 18W, 13MP Dual Camera, Android 13, 4G, Finger & Face ID - Black","₦ 107,650",5 out of 5,https://www.jumia.com.ng/itel-p40-plus-6.6-screen-128gb-rom-up-to-8gb-ram-7000mah-18w-13mp-dual-camera-android-13-4g-finger-face-id-black-251240574.html
"itel S23 6.6"" 128GB ROM + Up To 8GB RAM, 50MP Camera, 4G, 5000mAh","₦ 96,300",No rateing data,https://www.jumia.com.ng/s23-6.6-128gb-rom-up-to-8gb-ram-50mp-camera-4g-5000mah-itel-mpg3790227.html
"itel 2 USB Port, 2A Faster Charger With Free Fast Cable - Black","₦ 2,990",4.3 out of 5,https://www.jumia.com.ng/itel-2-usb-port-2a-faster-charger-with-free-fast-cable-black-194775356.html
"itel PrimeTab 1 7.0"" Screen, 32GB ROM + 1GB RAM, 4000mAh, 5.0MP Camera, Android 10, OTG, WIFI, Dual SIM Tab - Blue +Free Case","₦ 110,678",No rateing data,https://www.jumia.com.ng/itel-primetab-1-7.0-screen-32gb-rom-1gb-ram-4000mah-5.0mp-camera-android-10-otg-wifi-dual-sim-tab-blue-free-case-98271566.html
